text,predicted_label
nikah ken hidup santai rejeki hari ngerasa cukup istri anak takut penuh butuh selesai jadi biawak mulai hidup istri,tekanan sosial
ih aku mau beli tiap supermarket takut kira mau nikah,tekanan sosial
gamau nikah ah takut bahagia takut punya pasang cuma nambah beban doang salah pilih pasang bunuh diri,tekanan sosial
iyap indo imbang orang pinternya berapa jangan takut ato ngamuk kalo bilang mau childfre remaja naif hamidun terus society despise orang gamau nikah ngangep hamidun tahtanya lebih mulia ketimbang childfre,tekanan sosial
emosi sendiri cowo milih bangun rumah duluan nikah benar takut kalau tuh rumah jadi gonogini bangun meni tetep milik anjig kalau cap hitung kira nyari duit gampang apa,tidak percaya pasangan
takut tingal nikah tmn main siapa,tekanan sosial
ken nonton sore takut ken cepet nikah,tekanan sosial
huhuhu bu semangat ngurus bocil sat setsemoga beri sabar luas bua ngurusin anak krna aku blm nikahtpi aku ngurusin keponakan tingal mak bapak pisahjd hrs ekstra sabar soal takut mrsa sayang,tekanan sosial
sumpah makin takut klo hrs nikah punya anak indonesia kek ajg dunia waras masa anak smp jadi simpenan om anjing,takut gagal membangun keluarga
td ditawarin nikah kata takut janda,tekanan sosial
jujur aku takut nikah gegara kak ibu takut aku dapet keluarga kurang tepat aku pandai kerja rumah aku mau usaha kalo emang pas nikah suruh urus rumah suami doang,takut gagal membangun keluarga
ngapain takut direndahin asal kamu tau banyak wanita sini sblm punya anak mrk kerja bukan nikah lgsg ngangur bahkan jadi wanita karir punya anak gantung situasi kondisi,tekanan sosial
kalo suami aku kamu aku takut nikah,tekanan sosial
kamu kali terlalu mikirin orang takut dijudge justru aneh cewe nikah ngurus rumah anak suami tetep kerja,tekanan sosial
biasa emak pacar pola pikir aneh banyak orang tua angap anak investasi jangka panjang jadi takut kalo anak nikah ngasi duit untung mak orang,alasan ekonomi
takut tbtb bsk ajak nikah mas duluan y,tekanan sosial
kalau aku takut nikah tuju ibadah,tekanan sosial
sadar keti bs nyakitin orang baca mungkin posisi mau kerja dpt kerja mau nikah dpt kerja akhir baca cuit insec takut ovt klo cwe kerja moga direndahin dlm jadi beban,tekanan sosial
apa update dikit takut boring kalau emang mau liat kisah nikah bole telonym,tekanan sosial
chat arti si cowo sengaja bangun rumah nikah ken punya kamar ekstra perlu sendiri soal kalau bangun nikah takut ribet istri terus jaga takut rumah angap harta gono gin misal cerai,tekanan sosial
banyak buku aku kamu sendiri ngesok mulu kira keren apa cringe maf bentar aku mau nikah ham aku kasih undang kalau mau datang mending gausah makin gamon ham inti kalau sok jago terus cewek takut,tekanan sosial
takut ih pas nikah penghulu gen z trus lebih ganteng kek mana tukeran posisi,tekanan sosial
suami provide cukup bahkan lebih kali aku niat kerja pas nikah doi terus cewek takut direndahin keluarga sosial bukan wajib sosial mana rasa independent women no i ned a man,tekanan sosial
bawa nikah kata akutakut hamil luar nikah,tekanan sosial
lama ngeyaping akhir sibuk dgn chatan orang mungkin bilang sukak selalu salah mau kenal orang selalu gebrak terima bosen jomblo klo pacar nikah takut hamil capek plis,tekanan sosial
nikah takut ngejalaninya,tekanan sosial
nikah takut,tekanan sosial
mau jadi ibu punya suami plis takut nikah soal,tekanan sosial
sekolahin cuma cuti kali tahun kabur pacar karna ngebet nikah sederhana uji cuma mau bundir takut masuk neraka,takut gagal membangun keluarga
makin kesini makin sadar banyak orang ceraitakut nikah soal ngeliat ngikutin standar orang sebenernya puas hidup jadi puas banyak makan standar nyeleneh medsos,tekanan sosial
makanya jadi keluarga baik pilih calon suami dibesarin orang tua baik lingkung baik klo perlu paham agama sekali takut klo mau jahat rendah manusia klo nikah asal mau lihat mikir background klwrga siap,tekanan sosial
cewe nikah kerja apa takut direndahin keluarga sosial jaman sekarang tara gender cewe kerja bukan angap beban gelar,tekanan sosial
perempuan sekarang mau ajak hidup susah me dalem hati kalo susah jangan nikah bang jangan ngajak anak orang hidup susah mau ngingetin takut tbh panjang omong,tidak percaya pasangan
takut salah digodain gajadi nikah,tekanan sosial
lebih takut fans kalo dadak t nikah bukan si onoh terus istri hujat,tekanan sosial
mungkin kali tetanga ku dibolehin krna alesan muda anak baru kata takut kek suami meningalcerai terus mau nikah,tidak percaya pasangan
berat cowok jaman skrg coblos sana sini takut ancrit nikah fot,tekanan sosial
aku blm nikah takut suami masa depan gabisa nerima aku gin punya bekas luka jahit mungkin kambuh balik cerita temen tg khawatir kata arti suami bkn orang baik iya aku takut dapet,trauma masa lalu
bener nanganin ratus client face reading aku sadar banyak perempuan luar sana milih tahan cowok toxic takut nemu ganti ujung telat nikah bilang awal nyelamatin kalian banyak,tekanan sosial
b takut tiba ditanyain kapan nikah,tekanan sosial
capek baru balik dri ladang sempat duduk suruh baralekhajatan pel hari nganterin mulu hua takut tanya nikah,tidak percaya pasangan
kadang mikir kalo nikah langsung ken pindah rumah jauh keluarga sodara karna salah takut aku takut pas nikah terima keluarga dijulidin terus pikir ken pindah tempat bahkan negara sepi,tidak percaya pasangan
hari gebrak si seungyoun kdg takut tbtb ngajak nikah,tekanan sosial
anak dibiarin nikah ama orang jelas bukan saudara kandung sekali inses takut dosa,trauma masa lalu
aku malming nonton sore istri masa depan bagus tu karakter sore nunjukin rasa sayang suami tu lewat kata tatap pas akhir waktu ngakhirin aku nang by tbtb jadi takut hilang suami blm nikah,takut gagal membangun keluarga
ih takut usah nikah apa,tekanan sosial
stlh liat gmn keluarga ayah suka ibu even nikah aku takut nder usaha jadi mediator tetep ibu salah sudut pandang mrk gwa jadi anak belah pihak enak sndr,trauma masa lalu
kali curhatin temen mau cerai gimana makin takut nikah coba,tekanan sosial
dongju kalo nikah hana kyk suami takut istri kyknya kalo salah takut ketemu hana bucin mampus,tekanan sosial
lebih takut tanya kapan nikah kapan lulus,tekanan sosial
bginian bkin takut nikah pikir ipar begini hrus berusha dptin hati lo jadi ipar emg baik hati kali ah orang baik gaperlu diefortin baru bs laku ipar sprti keluarga sndiri,tekanan sosial
takut kangen mama kalau nikah,tekanan sosial
numpang curhat guys aku sering mimpi beneran jadi nyata makanya aku takut tiap mimpi bangun degdegan gt contoh aku mimpi temenku nikah temenku tahun nah tahun beneran nikah bulan juni,tekanan sosial
emang kalo tuju hidup ngonser orang tuju hidup nikahdengan banyak luka aku terima keluarga kadang aku takut nikah gamau punya keluarga kaya keluarga sekarang,tekanan sosial
jongdunk usah balik thai kalau nikah takut asing lagifkjd fm in nyctheheartkilersfminewyorktheheartkilersusandlatamtour,tekanan sosial
iya ngeliat mbak ipar jadi takut nikah digituin,tekanan sosial
joging gagal ngapain kalau bengong takut pikir kapan nikah,tekanan sosial
pagipagi rapihin bayi bogel masuk kandang diliatin mamak mk mending nikah urus anak beneran takut gila aku mak gatau anak bogel hasil nikah bapak mk tuhkan muncul gejala,tidak percaya pasangan
halhal gin bahaya jadi banyak orang takut nikah sunah rasululah saw,tekanan sosial
iyasih kak kek aneh gasih kalo temenan dulu siapa tau nyaman kalo nyaman susah takut pacar takut ngerusak hubung wkwkwk mending htstmbestie trus tiba nikah awokawokawok,tekanan sosial
lbh takut lose myself kalo nikah entah tuntut suami diri sendiri,tekanan sosial
mimpi nikah temen sendiri kocak untung cuma mimpi takut,tekanan sosial
awal kaget job lebih kaget umur chan hwan thn kirain an aku takut jadi halang hub jiwon cocok visi misi nikah pas age gap th,tekanan sosial
umur gin pikirin gimana karir lebih bagus depan cinta takut nikah takut sendiri,tekanan sosial
takut habis nikah nari makan abis mamat,tekanan sosial
aku kira akhirakhir banyak takut nikah milih childfre didik anak mahal apa cuman buble twiter doang jadi inget masa pilpres,tekanan sosial
kamu bayang sebombay apa pas akad nikah bleh gausah meap takut rusak total,trauma masa lalu
kemenag ngadain nikah gratis mending brainstorming ulang apa cocok adain indo mending mikir gimana angka cerai turun gada konten maried is scary terus gen z jadi takut nikah,tekanan sosial
mudah takut ngerasa nyesel nikah pasang aku ngerasa nyesel nikahin aku pait,takut gagal membangun keluarga
beberapa hari banyak orang folow spamlike bahkan dm pas cek punya cewe nikah bahkan punya anak setan gabikin takut cowo iya,tekanan sosial
nangisin sahabat takut kalo doi nikah pergi jauh jadi sahabat kota,tekanan sosial
dulu pas nikah aku takut kalau kurang makanya aku saving uang banyak mungkin nikah hura tahu nikah hidup gimana,tekanan sosial
gin takut pikir orangorang putus childfre nikah aneh emang orang milih childfre nikah indo tuh selalu lebih sedikit milih anak nikah,takut gagal membangun keluarga
moga hubung lanjut bukan doain jelek justru doain baik nder pacar hina begini bayang kalo nikah kaya gimana kalo amit mandiri finansial takut dinjek lunya nder,tekanan sosial
orang nikah emang se rese peduli ortu kalo nyinyirin kamiorang rumah paling depan takut uang ortu habis kamitermasuk ortu rumah tindak takut uang ortunya habis aku kakak,tekanan sosial
hah apa indonesia jadi takut guague nikah jadi makin ovt kalo punya anak gimana cara jaga didik takut beneran,tekanan sosial
kalo nikah emang takut jaim skynani gret shabushi skynani,tekanan sosial
salah satu alas gen z takut nikah,tekanan sosial
jangan aku jadi takut kira mau nikah beneran,tekanan sosial
mau blg nyokap anak angkat mau nikah takut tagih,tekanan sosial
kalah devasa pas devasa nikah takut raskha,tidak percaya pasangan
kalo nikah emang takut jaim skynani gret shabushi skynani,tekanan sosial
hah apa indonesia jadi takut guague nikah jadi makin ovt kalo punya anak gimana cara jaga didik takut beneran,tekanan sosial
gin takut pikir orangorang putus childfre nikah aneh emang orang milih childfre nikah indo tuh selalu lebih sedikit milih anak nikah,takut gagal membangun keluarga
moga hubung lanjut bukan doain jelek justru doain baik nder pacar hina begini bayang kalo nikah kaya gimana kalo amit mandiri finansial takut dinjek lunya nder,tekanan sosial
orang nikah emang se rese peduli ortu kalo nyinyirin kamiorang rumah paling depan takut uang ortu habis kamitermasuk ortu rumah tindak takut uang ortunya habis aku kakak,tekanan sosial
dulu pas nikah aku takut kalau kurang makanya aku saving uang banyak mungkin nikah hura tahu nikah hidup gimana,tekanan sosial
nangisin sahabat takut kalo doi nikah pergi jauh jadi sahabat kota,tekanan sosial
beberapa hari banyak orang folow spamlike bahkan dm pas cek punya cewe nikah bahkan punya anak setan gabikin takut cowo iya,tekanan sosial
mudah takut ngerasa nyesel nikah pasang aku ngerasa nyesel nikahin aku pait,takut gagal membangun keluarga
kemenag ngadain nikah gratis mending brainstorming ulang apa cocok adain indo mending mikir gimana angka cerai turun gada konten maried is scary terus gen z jadi takut nikah,tekanan sosial
kamu bayang sebombay apa pas akad nikah bleh gausah meap takut rusak total,trauma masa lalu
aku kira akhirakhir banyak takut nikah milih childfre didik anak mahal apa cuman buble twiter doang jadi inget masa pilpres,tekanan sosial
takut habis nikah nari makan abis mamat,tekanan sosial
umur gin pikirin gimana karir lebih bagus depan cinta takut nikah takut sendiri,tekanan sosial
awal kaget job lebih kaget umur chan hwan thn kirain an aku takut jadi halang hub jiwon cocok visi misi nikah pas age gap th,tekanan sosial
mimpi nikah temen sendiri kocak untung cuma mimpi takut,tekanan sosial
lbh takut lose myself kalo nikah entah tuntut suami diri sendiri,tekanan sosial
iyasih kak kek aneh gasih kalo temenan dulu siapa tau nyaman kalo nyaman susah takut pacar takut ngerusak hubung wkwkwk mending htstmbestie trus tiba nikah awokawokawok,tekanan sosial
halhal gin bahaya jadi banyak orang takut nikah sunah rasululah saw,tekanan sosial
pagipagi rapihin bayi bogel masuk kandang diliatin mamak mk mending nikah urus anak beneran takut gila aku mak gatau anak bogel hasil nikah bapak mk tuhkan muncul gejala,tidak percaya pasangan
joging gagal ngapain kalau bengong takut pikir kapan nikah,tekanan sosial
iya ngeliat mbak ipar jadi takut nikah digituin,tekanan sosial
emang kalo tuju hidup ngonser orang tuju hidup nikahdengan banyak luka aku terima keluarga kadang aku takut nikah gamau punya keluarga kaya keluarga sekarang,tekanan sosial
jongdunk usah balik thai kalau nikah takut asing lagifkjd fm in nyctheheartkilersfminewyorktheheartkilersusandlatamtour,tekanan sosial
numpang curhat guys aku sering mimpi beneran jadi nyata makanya aku takut tiap mimpi bangun degdegan gt contoh aku mimpi temenku nikah temenku tahun nah tahun beneran nikah bulan juni,tekanan sosial
takut kangen mama kalau nikah,tekanan sosial
bginian bkin takut nikah pikir ipar begini hrus berusha dptin hati lo jadi ipar emg baik hati kali ah orang baik gaperlu diefortin baru bs laku ipar sprti keluarga sndiri,tekanan sosial
lebih takut tanya kapan nikah kapan lulus,tekanan sosial
dongju kalo nikah hana kyk suami takut istri kyknya kalo salah takut ketemu hana bucin mampus,tekanan sosial
kali curhatin temen mau cerai gimana makin takut nikah coba,tekanan sosial
stlh liat gmn keluarga ayah suka ibu even nikah aku takut nder usaha jadi mediator tetep ibu salah sudut pandang mrk gwa jadi anak belah pihak enak sndr,trauma masa lalu
ih takut usah nikah apa,tekanan sosial
aku malming nonton sore istri masa depan bagus tu karakter sore nunjukin rasa sayang suami tu lewat kata tatap pas akhir waktu ngakhirin aku nang by tbtb jadi takut hilang suami blm nikah,takut gagal membangun keluarga
anak dibiarin nikah ama orang jelas bukan saudara kandung sekali inses takut dosa,trauma masa lalu
hari gebrak si seungyoun kdg takut tbtb ngajak nikah,tekanan sosial
kadang mikir kalo nikah langsung ken pindah rumah jauh keluarga sodara karna salah takut aku takut pas nikah terima keluarga dijulidin terus pikir ken pindah tempat bahkan negara sepi,tidak percaya pasangan
capek baru balik dri ladang sempat duduk suruh baralekhajatan pel hari nganterin mulu hua takut tanya nikah,tidak percaya pasangan
b takut tiba ditanyain kapan nikah,tekanan sosial
bener nanganin ratus client face reading aku sadar banyak perempuan luar sana milih tahan cowok toxic takut nemu ganti ujung telat nikah bilang awal nyelamatin kalian banyak,tekanan sosial
aku blm nikah takut suami masa depan gabisa nerima aku gin punya bekas luka jahit mungkin kambuh balik cerita temen tg khawatir kata arti suami bkn orang baik iya aku takut dapet,trauma masa lalu
berat cowok jaman skrg coblos sana sini takut ancrit nikah fot,tekanan sosial
mungkin kali tetanga ku dibolehin krna alesan muda anak baru kata takut kek suami meningalcerai terus mau nikah,tidak percaya pasangan
lebih takut fans kalo dadak t nikah bukan si onoh terus istri hujat,tekanan sosial
makin kesini makin sadar banyak orang ceraitakut nikah soal ngeliat ngikutin standar orang sebenernya puas hidup jadi puas banyak makan standar nyeleneh medsos,tekanan sosial
makanya jadi keluarga baik pilih calon suami dibesarin orang tua baik lingkung baik klo perlu paham agama sekali takut klo mau jahat rendah manusia klo nikah asal mau lihat mikir background klwrga siap,tekanan sosial
cewe nikah kerja apa takut direndahin keluarga sosial jaman sekarang tara gender cewe kerja bukan angap beban gelar,tekanan sosial
perempuan sekarang mau ajak hidup susah me dalem hati kalo susah jangan nikah bang jangan ngajak anak orang hidup susah mau ngingetin takut tbh panjang omong,tidak percaya pasangan
takut salah digodain gajadi nikah,tekanan sosial
nikah takut,tekanan sosial
mau jadi ibu punya suami plis takut nikah soal,tekanan sosial
sekolahin cuma cuti kali tahun kabur pacar karna ngebet nikah sederhana uji cuma mau bundir takut masuk neraka,takut gagal membangun keluarga
nikah takut ngejalaninya,tekanan sosial
lama ngeyaping akhir sibuk dgn chatan orang mungkin bilang sukak selalu salah mau kenal orang selalu gebrak terima bosen jomblo klo pacar nikah takut hamil capek plis,tekanan sosial
bawa nikah kata akutakut hamil luar nikah,tekanan sosial
chat arti si cowo sengaja bangun rumah nikah ken punya kamar ekstra perlu sendiri soal kalau bangun nikah takut ribet istri terus jaga takut rumah angap harta gono gin misal cerai,tekanan sosial
banyak buku aku kamu sendiri ngesok mulu kira keren apa cringe maf bentar aku mau nikah ham aku kasih undang kalau mau datang mending gausah makin gamon ham inti kalau sok jago terus cewek takut,tekanan sosial
takut ih pas nikah penghulu gen z trus lebih ganteng kek mana tukeran posisi,tekanan sosial
suami provide cukup bahkan lebih kali aku niat kerja pas nikah doi terus cewek takut direndahin keluarga sosial bukan wajib sosial mana rasa independent women no i ned a man,tekanan sosial
kalau aku takut nikah tuju ibadah,tekanan sosial
sadar keti bs nyakitin orang baca mungkin posisi mau kerja dpt kerja mau nikah dpt kerja akhir baca cuit insec takut ovt klo cwe kerja moga direndahin dlm jadi beban,tekanan sosial
apa update dikit takut boring kalau emang mau liat kisah nikah bole telonym,tekanan sosial
kalo suami aku kamu aku takut nikah,tekanan sosial
kamu kali terlalu mikirin orang takut dijudge justru aneh cewe nikah ngurus rumah anak suami tetep kerja,tekanan sosial
biasa emak pacar pola pikir aneh banyak orang tua angap anak investasi jangka panjang jadi takut kalo anak nikah ngasi duit untung mak orang,alasan ekonomi
takut tbtb bsk ajak nikah mas duluan y,tekanan sosial
ngapain takut direndahin asal kamu tau banyak wanita sini sblm punya anak mrk kerja bukan nikah lgsg ngangur bahkan jadi wanita karir punya anak gantung situasi kondisi,tekanan sosial
jujur aku takut nikah gegara kak ibu takut aku dapet keluarga kurang tepat aku pandai kerja rumah aku mau usaha kalo emang pas nikah suruh urus rumah suami doang,takut gagal membangun keluarga
iyap indo imbang orang pinternya berapa jangan takut ato ngamuk kalo bilang mau childfre remaja naif hamidun terus society despise orang gamau nikah ngangep hamidun tahtanya lebih mulia ketimbang childfre,tekanan sosial
ibu kos ku cantik usia muda jadi tanya besar pilih meni smpe mau keluar kos blm tau jawab apa lebih bahagia sendiri trauma,trauma masa lalu
skrg ken hijab stlh menikahada perempuan hijab dlm hidup trauma soal,trauma masa lalu
meni gada rasa percaya trauma apa temen kantor kak smpe sgitunya,trauma masa lalu
rumit inti masalah mas putar trauma minder daru and ribetnya budhe juno masalah hubung always konflik hapy ending meni,trauma masa lalu
jangan tiru jadi gay coba jadi trauma masa kecil hubtak sehat sblmnya fitrah tetap meni lawan jenis alam kubur banyak hari kiamat tiba jadi usah panik tuju hidup amal kbaikan,trauma masa lalu
meni gada rasa percaya trauma apa temen kantor kak smpe sgitunya,trauma masa lalu
semenjak takut meni bukan karna takut diselingkuhin lebih takut tingal liat nyokap hilang arah hilang temen ngobrol banyak dikhlasin hancur trauma,trauma masa lalu
meni menikaj trauma,tidak percaya pasangan
aku lihat cuplik baner lads baru habis meni pasionate sekali cium guys aku habis meni trauma talk aku yakin lebih intim buka diri cerita trauma sikap,trauma masa lalu
real life kalian sebenernya pingin nikah bayang punya keluarga bahagia beberapa masuk trauma kalian takut utk meni aku tahun sbnernya blm utk meni gmn kalau misal tanya keluarga terus,trauma masa lalu
cukup anak trauma pikir kalau hidup berat meni lalu punya anak dewasa kontrol emosi mindset akhir pilih childfre bahkan pilih utk meni,trauma masa lalu
gaji sesuai biaya hidup mbut cuma trauma kdrt financial selalu jadi momok pasang mau meni,trauma masa lalu
sempat lost spark waktu qiqi c lebih trauma sekarang balik meni skirk,trauma masa lalu
lucu tibatiba my mom tanya kapan target aku meni beliau takut aku punya trauma lihat nikah beliau aku cukup awikwok,trauma masa lalu
amin moga meni naik ikan wkwkwkwk benerbener trauma cewek enih si ayel,tekanan sosial
its okay kak takut meni trauma leceh akhir jalan hidup bukan meni tetep lakuin positif manfat terus lama hidup terus serah diri sang cipta,trauma masa lalu
kata abun tm beb teman meni teman mangu wkwkw feling aku iya pdkt cuma mungkin gaberani go publik aca mas trauma gara cowok nitizen gas jelas ngerasa nyaman,trauma masa lalu
aku punya trauma triger berkalikali aku korban kdrt aku punya ibu dramatic selalu iri anak aku kena masalah mental kecil aku cinta diri sendiri aku takut aku luka banyak orang meni benar aku sepi,trauma masa lalu
satu orang sangat sakit sekarang bahagia baru meni sumpah trauma beri tahun aku mau jalin hubung baru trauma alah orang serapih depan aku jadi selingkuh alah,trauma masa lalu
bln meni aku blm siap punya bayi terlalu bnyk trauma pendam takut ekonomi blm stabil ntah kpn siap,alasan ekonomi
trauma hidup keluarga soal keluarga aku scary hahaha jadi takut mau meni takut salah pasang jujur aku mau meni bangun rumah tanga harmonis,tidak percaya pasangan
cewe tulus tiap pacar selalu selingkuhin trauma parah akhir mungkin meni jadi istri orang kaya raya sange gila tiap liat gtu,trauma masa lalu
jujur aku pikir mau nikah trauma liat rumah tanga ortu sendiri iring jalan waktu tbtb alah kasih aku jodoh baik rubah aku benar nyangka titik meni punya anak,trauma masa lalu
mau kondisi ekonomi aku lebih milih engak mau meni trauma aku sakit khawatir kalau jadi beban hidup meni jalan siap mental uji tak duga,alasan ekonomi
model keluarga normatif seringkali jadi tempat penuh keras trauma narator lepas gagal institusi keluarga narator harap anak meni beberapa tetap jadi model,tekanan sosial
masuk nalar korban perkosa suruh meni laku perkosa laku korban lho kena mental trauma suruh umur hidup,trauma masa lalu
stop normalisasi pertangungjawaban pihak laku korban tuh cara meni please kata korban trauma apa orang abis ngelecehin kocak negara,tekanan sosial
karma tg rentet beberapa kisah beda saling hubung akibat karmatrauma code tg dokter hebat juang sistem trauma center rumah sakit wlgyt kisah juang pasutri kecil pacar meni punya anak hinga nikah anak,trauma masa lalu
dulu sempet mikir mau nikah mau punya anak takut nurunin trauma anak pasang but who knows sekarang sayang ugalugalan pria sangat meni,trauma masa lalu
bias kalo sakit gin suka tb glomy pikir mati hidup trauma mati jadi aku selalu cemas ovt kalo aku meni hidup pasang salah satu tingal sendiri aku bayangin,trauma masa lalu
kalau aku sidah temu patner aku mau meni punya anak tau alu takut waris trauma,trauma masa lalu
