text,predicted_label
thing is mostly paham foreplay perlu rasul sendiri suruh unt cumbu dulu jangan sperti binatang thing is mostly peduli istri nikmat apa jadi meni do take notes istri trauma dg seks nyaman during sex,trauma masa lalu
pasang meni bye naremikatrauma baca au diksh jabat lgsg gaet cewe terus lama bongkar sembunyi temenya terus temen ikut sembunyi gada karma syukur adek nikah isi konflik,tekanan sosial
trauma meni takut harga,trauma masa lalu
serius hidup mana jangan jadi mama ku jangan meni jangan jadi aku cuma muasin trauma mama dapet bahagia dulu diri sendiri jangan anak perempuan kamu teken,trauma masa lalu
perempuan jadi perempuan kuat berani hidup sulit pertangungjawaban bila kamu nikah tdk bahagia silah pisah jgn meni kalau mau study jgn takut lajang kalau fokus kejar karir hindar trauma waris anak,tidak percaya pasangan
please iya muak ky yaudah manusia punya jalan hidup sendiri punya trauma sendiri punya impi sendiri meni,tekanan sosial
true im stil in my early s kerja wanita hebat blm meni in their s but their lifes lok perfectly fine i dont mind being late drpd hidup dgn trauma sakit hati karna salah pasang karna buru i put al my trust in gods timing,trauma masa lalu
kaka rahasia uang tabung suami meni th soal kalo tau pake balik lama trauma uang tabung kaka anak suami boros,trauma masa lalu
lihat poto orang meni aku menang entah aku trauma pgn titik mikir smpe sana bahagia,trauma masa lalu
hajun prompt cw mpreg sa hjw jh meni lama hampir tahun mrk tak kunjung kabar baik kandung jh lemah karna faktor trauma pernah sa masa lalu suatu jh hamil akhir pasang anak lakilaki hadir,trauma masa lalu
jangan main encer ambil simpul mandul periksa dulu dokter sperma layak sehat cacat jangan self diagnos and cowomu luka trauma sendiri karna leceh alangkah baik kalian mau meni periksa sehat aj,trauma masa lalu
paling gong bilang gin gausa trauma orang tua cerai wah makin emosi baca kak bejir memang my family broken tutup takdir ku meni masa meni emang gila tuh orang,trauma masa lalu
slalu tanya kapan meni orang single kalo punya pasang publish trauma nikah ken nikah pernah gagal masa iya hrs nikah buru nurutin omong orang kalo gagal disalahin perempuan,trauma masa lalu
saking trauma rasa aman bulan kemudian heny family mutusin australia tetap sana sekarang btw tahun kemudian heny meni bule bukan hiks,trauma masa lalu
intergenerational trauma is real banyak orang putus meni terus turun banyak orang engan laku bukan gabisa punya anak,tekanan sosial
makanya heran lihat gen transisi kyk milenial gen z awal lebih pilih mau meni selesai diri bahkan meni childfre takut turun trauma calon anak sisi mau bagaimana,trauma masa lalu
aku mau meni trauma tl isi selingkuh,tekanan sosial
ngelihat dunia isi penuh selingkuh kdrt pokok trauma trust isue makin pilih meni,tekanan sosial
kaya kalo beliau meni aku baru trauma,tekanan sosial
nah case kyk gin makanya diobrolin calon suamistri awkward aplg bingung sendiri search explore tg hb meni tips trick jadi takut aplg sakit trauma tabu plis,trauma masa lalu
wajar mungkin punya value pantas dihargain segitu emg uang punya segitu jadi minta banyak kalau mau tetep single orang ibu meni mungkin trauma,trauma masa lalu
lihat ibu meni dgn lelaki salah yaps bokap smakin sadar klo jadi ibu buah kerja lo gakan prnh bsa risegn bnr iba trauma lihat nyokap sndiri kdg pgn rasany cuma tingal ibu bahagia in ibu,tekanan sosial
hahahaha ikr akhir jadi sempat takut trauma mulai hubung serius paling cuma dar butuh afeksi sekarang siap meni jang wonyoung,trauma masa lalu
komnas lindung hp tuh ibox o eh tau takoyaki manhwa wkwkwkw kalo request santai bos jual ramah sekali gin dagang laku damn berani kdrt gin meni muncul trauma baru,trauma masa lalu
boyke ungkap buah kasus nyata cukup kejut mana orang anak alami trauma hinga meni dengar jerit orang tua hubung intim lama bertahuntahun via,trauma masa lalu
sory to know beibya alah beib aku meni diselingkuhin trauma i fel kamu meni beban lebih berat ikat sucipeluk jauh,trauma masa lalu
untung al waras karirnya nekoneko peduli keluarga bahkan sangup meni anak pertama alami getirpahitnya orangtua pisah tuh resiko gede njir banyak trauma ignored keluarga,trauma masa lalu
puas potensial trauma kak konteks al untung waras pilih meni lama berkarir nekoneko,trauma masa lalu
beberapa hari lalu bicara ibu kakak aku nyangka nyata kakak ku paham maksud lama kaya gin tuh apa jadi ibu tuh selalu desak aku segera meni baru kemarin kakak ku jawab gin anak punya trauma tuh benar ortu sendiri,trauma masa lalu
isu lockdown makin lebar entah bener apa jelas trauma lockdown tepat hari penting hidup meni hamil lahir susu alah mau ngalamin masa lockdown siksa stres,trauma masa lalu
laki mg sulit ubah sifat trauma bahkan abis nikah sifat jelek laki makin tambah parah lek pacar sendiri bilang capek yowes sat pisah arti doi terima kurang meni tg saling nrimo kurang masing pihak,trauma masa lalu
untung jadi trauma meni,tidak percaya pasangan
kalo sya posisi kata damai ambil hak asuh anak bolehin ketemu dgn ibu why dibohongin trauma bukan cuma suami anak medis trauma si anak meni diwarisin anak,trauma masa lalu
hahahahaha moga segera lowong pusat trauma meni,tekanan sosial
meni jangan sampek trauma terus meni,tekanan sosial
akhir bahagia moga kasus mati ibu selesai sairung jati diri sendiri trauma mrsun atas de gudji jadi sunsairung meni we love a lot of sun ep ilovealotofyouep,trauma masa lalu
aku dulu sangat meni bener ngebet skrg aku liat orang nikah fyp maupun eksplore orang nikah aku skip mual takut kalo jadi trauma bjir,trauma masa lalu
orang trauma meni selalu bilang kalau kamu nikah wkwkwk lucu,trauma masa lalu
trauma terima keluarga pasang real banyak mandang kondisi keluarga kaya broken home beberapa orang ngaruh personality hidup anak meni bahkan takut jadi aib aku ngalamin maki tante mantan dikatain murah,tekanan sosial
mbak maf meni apa mbak pernah tungkak cangkem mungkin sedikit trauma mungkin mbak maf minta maf,tidak percaya pasangan
makin trauma parenting ortu lakuin makin bayang gamau jadi nyata aku jadi salah satu jadi solusi obat dulu trauma mu baru mulai lembar baru entah meni milik anak,trauma masa lalu
ben there bahkan bantu hina kasi kerja bantu nikah kasi modal rencana mau bunuh mama trauma akhir pilih meni muda alhamdulilah mama sehat skrg umur tahun karma is real just wait,trauma masa lalu
bang pilih meni sunah anjur kalo lo ngerasa dg meni banyak kewajibanhak pasang lo tunai lebih baik jangan meni dulu doain moga lo sembuh trauma lo semangat bro,trauma masa lalu
ending cerita risma rumah susun hirotada radif risma pindah jakarta tante leli lulus sma kerja meni terima hilang ibu vera harap vera selamat tetap trauma lihat flat kosong kini angap angker picu kilas,trauma masa lalu
bagus kalau kamu sadar banyak trauma healing ngajak anak orang hidup rumah tanga meni hak masing orang meni jiwa mu sehat walafiat mampu bimbing keluarga sisa doa,trauma masa lalu
meni satu keluarga sebenernya halhal wajar mungkin sifat calon mertua saudara krg kenan klo bs posisi diri gp imo sedikit masalah diri sosial entah trauma,tekanan sosial
hm kalau emang cukup bahkan lebih emang banyak mungkin hitung trauma keluarga beda kalau meni kalau emang niat lanjut turun nikah,trauma masa lalu
syarat g cuma asal sukatapi kudu wajib fardu mampupendidikanmentalfinancialkalo mental kau rasa g mampu unt meni n punya anakitu gpbuat pa meni unt sakit pasangandisakitijika meni traumamending no meni butuh banyak aspek,tidak percaya pasangan
kuat kak aku selalu benci orang meni lalu punya anak cuma tatar sengsara alias punya anak ajang lampiasin dendam trauma diri ujung tuntut anak rawat masa tua pernah pantas,trauma masa lalu
tetep butuh kak mungkin bkn pasang banyak perempuan survive hidup laki single mom fatherles perempuan meni cuz kdg laki jadi trauma parah perempuan wel laki hidup perempuan but kn how many,trauma masa lalu
adikadiku manis sedikit muslimah trauma panjang pacar meni lelaki jalang islam mulia wanita muslimah tetap punya tangung jawab jaga hormat diri sendiri yuk ajar punya akuntabilitas diri,tekanan sosial
trauma meni banyak perempuan,tekanan sosial
lepas fod alergies or fod trauma hampir pangan hasil alam edible whether animal or plantbased adab manusia dulu survive dng konsumsi apa beri alam betul stay single meni sesuai selera,trauma masa lalu
rasa sembuh tibatiba cowo dateng ribu baik usaha luluh aku bln coba ambil hati aku akhir luluh ngobatin trauma aku kasih baik aku hampir meni nyata lelaki teduh,trauma masa lalu
simpel sebenernya meni sekali umur hidup kalo turut pilih ngertin km mau terima keluarga tanya soal tangung jawab utk depan gmn saran jgn mau cowo suka ngeluh gamau usaha duh trauma,trauma masa lalu
yah cerita kakak kadang mirip faya entah sometimes cara sikap vibes apa aku as a whole nyamain cm aku liat beberapa and instead of having a child aku lbh amaze kakak berani meni trauma coded,trauma masa lalu
emir mahira jadi alari kusuma bin fulan orang pria meni karunia anak perempuan cantikpunya trauma hidup,trauma masa lalu
makin laku begini makin banyak cewek naksir literali mau meni pacar hubung laki bukan naksir jenis trauma mau penting soal,tekanan sosial
cerita bukan cinta indah cinta pergi lyra rayan nama simpan luka diam lyra trauma kali gagal meni salah ambil langkah sepenuh bukan mau,trauma masa lalu
orang meni kitakita trauma,tekanan sosial
bohong kalo aku trauma aku suatu hari punya keluarga sendiri cemara meni punya anak,trauma masa lalu
teman umur meni jauh teman sekolah teman kuliah masalah jebak umur sekolah banyak trauma nyerah,trauma masa lalu
telusur fb ko banyak fb nyata orang tipu gtu sakit hati trauma bodoh mau meni orang ntah apa isi pikir ibu,tekanan sosial
neng orang doain moga jodoh baik abistu langsung sedih banyak trauma ragu meni,trauma masa lalu
bukan trauma meni alam keluarga sendiri kakak beri nikah kurang sehat aku berfikir beberapakali utk yakin tahap nikah,tekanan sosial
so far temen aku agnostik religi pilih meni patriaki trauma lihat ibu siksa bapak,trauma masa lalu
sblm meni atur klo antem jangan depan anak trauma,trauma masa lalu
tambah orang kalian biasa suka nyalahin victim blaming ibu milih suami nyalahin anak korban fatherles trauma punya men father isue sumber masalah banyak bertangungjawab meni mau enak,trauma masa lalu
alah dengerin mbak ngomel anak makin mau punya anak lebih meni siap takut bimbing takut putus trauma generasi,trauma masa lalu
kurang kak punya opini gin janda dgn anak kerjangurus anak meni bener mandiri trauma lakilaki mokondo tg jawab,trauma masa lalu
capek hati aku pendam rasa rela sakit hati adik kandung lihat perhati kakak kandung sendiri meni dgn orang punya trauma luka akibat cerai orang tua dik ibu salah kemudian meni,trauma masa lalu
klo lanjur nikah ywdh kasi anak jadi trauma lpa lapor goals anak sebut cerai sekarang tugas kasih didik masyarakat meni under age,trauma masa lalu
tau karna trauma apa gimana aku ken meni aku takut aku pasang susah berat untumnya aku ken punya anak aku takut anak bahagia karna aku ibu,trauma masa lalu
meni jodoh selalu baik selalu buruk kata khawatir soal jodoh soal jodoh tetap alah sedih wanita baik mama rasa trauma pindah aku,trauma masa lalu
anak cowok sayang ibu lihat trauma putus rantai patriark meni,tekanan sosial
cowo cewe cakep punya trauma komitmen moga segera beri lega hati alah mau meni punya anak waris gen cakep serah mau ngapain no komen,trauma masa lalu
hahaha dikit trauma ajak buka pola pikir aneh kesiap nikah tu penting mental ekonomi meni bukan takut laku meni bukan nyatuin manusia nyatuin pola pikir nyatuin keluarga,alasan ekonomi
orang pernah meni trauma gagal rumah tanga akhir perawan tua,takut gagal membangun keluarga
byk artis umur atas blm meni cinta pean trauma jadi baik jgn mikir meni dulu meni salah satu dasar adlh cinta,trauma masa lalu
betul sekali mba memang lelaki tara hewan untung ibu meni pilih belah diri lahir trauma bekas lihat lelaki ludahin,trauma masa lalu
lelaki wanita luar biasa trauma relationship sempat meni jadi mau nikah bahkan dlm waktu dekat kurang tahun alhamdulilah rumah tanga sangat bahagia,trauma masa lalu
bagaimana cara sikap tau pasang mu mau meni karna trauma apa tetep mau bujuk bagai cara tingal,trauma masa lalu
ken bantu kalo gadis pernah meni aku trauma,trauma masa lalu
okay but rather than kerucut poin arah solusi latar belakang perempuan trauma meni lahir pilih blaming sangat halus putus dasar takut valid,trauma masa lalu
mau menikahpunya anak pilih jaman skr byk timbang bkn hak ngejudge kurang tatga bersyukurtrauma pernah tau isi hati orang drpd judge mending urus masing sikap baik orglain jgn jahat jgn saling ngerugin,tekanan sosial
lebih nyesek lagihubungan nyata langengbahkan meni honeymon jepang negara pernah ku mimpi kunjung bareng tuju istrinyadan akumasih sinimasih trauma mulai hubung baru,trauma masa lalu
mbak aku trauma mama sendiri kecil aku berfikiran aku jadi ibu meni mungkin bagus mama nyalahin anakanaknya sbg alas gabisa waktu muda neng kerja main bebas im scared to be a bad mother to,trauma masa lalu
pernah mikir kaya gin nikah meni nyata benda asing apa masuk tubuh jadi ancam aku bukan aku mau tubuh ubah hormon nyata jadi aku sekarang trauma,trauma masa lalu
aku pernah meni kandas bun skrg mau meni tuh rasa trauma makin banyak makin takut kandas,trauma masa lalu
at the end of the day aku meni ujung kalau suka konser kaya aku cukup teman paksu cape coba jali teman baru nctzen aku temin irl selalu zonk terus akhir trauma,trauma masa lalu
trauma batal meni,trauma masa lalu
aku trauma dgn pasang gimnick kojiyudirestui akb gimnick abis graduationsemua karam habis yuko meni jumpa pernah,trauma masa lalu
tau asa takut kapan takut meni takut ningalin mama adik bungsu takut masa depan keluarga sendiri trauma broken home umur dewasa bener se takut,trauma masa lalu
jangan buruburu nikah cuma umur tekan keluarga teman menikahnikah bukan lomba salah pilih pasang kamu sesal bertahuntahun trauma umur hidup tungu tepat jangan hilang diri sendiri,trauma masa lalu
meni punya pasang bilang kalau suatu aku ketemu orang tepat waktu tepat sedikit banyak pengaruh rasa pantas tengah usaha lupa trauma aku rasa layak,trauma masa lalu
as we know sieun punya orangtua peran sana sgt mungkin takut meni punya anak but he met the right person suho cinta penuhpenuh smp dmn sieun ajar mau benar ngasih trauma anak,trauma masa lalu
nambah alas baik ush meni jujur baca sj trauma merinding apa klo ku cek fb,trauma masa lalu
nikah pernah meni trauma siapalagi kalau bukan aku,tidak percaya pasangan
bukan malas trauma pernah masakin orang rumah gada makan utuh dikatain bapak ibu gaenak aneh untung habis meni suami selalu exited masakan,trauma masa lalu
kalau wibu juang taruf fokus kerja sandwich trauma cewek overthinking tangungjawab meni sosial awkward cewek,tekanan sosial
kalo kalian heran cewecowo umur jelang lebih tahun bom meni gausah mikir masalah makanya gada mau siapa tau emg trauma usaha damai dgn trauma,trauma masa lalu
orang cerai meni a ulang trauma nikah b fokus besar anakanak c temu damai sendiri hilang percaya lembaga nikah,trauma masa lalu
pilih lajang bukan trauma ekonomi sadar diri tren meni in this economy makin relevan kalang gen z headline,tekanan sosial
cengang lelaki buku erti orang habis baca buku jadi takut meni karna beneran trauma tengah mati jadi lacur suami sendiri jadi lacur orang,trauma masa lalu
pilih meni bukan ekonomi trauma maklum,tekanan sosial
baru td pagi ngerasain hopeles pasang dng pnya kriteria sndri mau turunin pilih trauma ms lalu jadi mulai ikhlas entah meni lindung calon anak buruk dunia,trauma masa lalu
apa alas utama ratu elizabeth i pilih meni ingat tekan politik trauma pribadi bagaimana pengaruh putus strategis tahan kuasa tengah ancam kudeta,trauma masa lalu
ratu elizabeth i tak pernah meni jaga kuasa tetap utuh hindar pengaruh asing mungkin pengaruh trauma masa kecil nikah tragis orang tua henry vi ane boleyn,trauma masa lalu
mungkin trauma meni,tidak percaya pasangan
kalau kamu punya pasang rencana meni baik sempat ngebahas soal preferensi seksual jujur buka misal soal fetish pribadi fantasi alam trauma punya anak engak kamu aseksual,trauma masa lalu
tarik sekali trauma masa kecil cinta tak balas elizabeth i memang jadi alas kuat pilih tak meni teori konspirasi pria lebih spekulasi sulit bukti apa,trauma masa lalu
kalau mau alami banyak luka trauma masa lalu sembuhin dulu utama kamu putus meni,trauma masa lalu
baru td pagi ngerasain hopeles pasang dng pnya kriteria sndri mau turunin pilih trauma ms lalu jadi mulai ikhlas entah meni lindung calon anak buruk dunia,trauma masa lalu
takut meni hilang kamu meni percaya karna aku dulu takut nikah takut malam pertama aku punya trauma sekarang yea,trauma masa lalu
woy mama tau kalo aku adik cewek niat nikah kalo diceramahin aku cuma bilang aku mau nyakitin mental cuma karna ongok lakilaki aku pilih banyak uang meni sulit punya uang trauma,trauma masa lalu
bukan trauma trust isue sebenernya cuman takut meni takut nafkahin anak orang takut nyukupin butuh takut nyekolahin anak sekolah baik salah satu hina alah,trauma masa lalu
waktu umur baru diburuburu nikah tau aku simpan trauma jujur jadi tekan aku ibu liat khawatir takut anak gadis meni jadi perawan tua kali mngkin krna desa umur segitu uldah angap mau menopause,trauma masa lalu
nasehat bener meni tuh nentuin nasib anak depan kamu bahkan gatau sender punya trauma apa valid rasain sender soal ngerasa unfair kamu hak ngatain orang bodoh,trauma masa lalu
mba ken nikah punya anak kyanya mba sendiri rasa trauma dik orang tua its oke ortu bawa surga brati ortu egois ajar agama utuh meni keturnan sunah paksa bnyk mudhorot ny,trauma masa lalu
suka marah krna sandwich gen mikir pas mau punya anak byk keinget trauma ibu pas th meni blm punya anak suruh cerai smpai akhir alah nitipin aku rahim mental emak kena soal prnh deptalk mata gabisa bohong,tekanan sosial
mandang ibu pov perempuan benarbenar sakit aku anak perempuan trauma pilih meni urus orang tua tuhan pangil,trauma masa lalu
kalau nayanda trauma dulu pernah gagal cinta meni ade orang trauma mungkin kamu kurang suka lihat konflik nayanda nikah suami kembar turun ranjang,trauma masa lalu
kalau jujur aku trauma dlm suatu hubung bapak sendiri aku sayang bapak aku suka sifat buruk kapan lalu aku nang pas liat blio sifat buruk rasa degdegan mampus takut meni orang salah,trauma masa lalu
hari pertama meni langsung kasih anak pertama moga anas trauma punya ortu kaya,trauma masa lalu
iya yu aku pikir kamu kalo nikah umur tua lebih baik usah meni kalo trauma maksain takut masa lalu kasi anak gatau apa tangung trauma salah satu ortunya,trauma masa lalu
tua punya pacar rencana meni apa iya kata orang punya trauma,trauma masa lalu
pikir bangun trauma kalau cinta cuma salah satu lebih besar bodoh mulai komitmen entah pacar meni saling apa kalau cinta gimana nerima lebih kurang,trauma masa lalu
kaya gin gaboleh trauma ambil putus meni,tekanan sosial
orang teman ngobrol warkop kata nyari hasil tambah kalau sekarang cuma hidup diri sendiri mungkin lo jadi lebih berani cari pasang pikir meni mungkin atas trauma masa lalu,trauma masa lalu
cerita alam temenya lama pacar pihak cowo nge tf smua gaji cewenya eh cewenya selingkuh smua duit bawa kabur akhir skrg gamau meni trauma yah smoga sender gtu,trauma masa lalu
changmin meni jadi trauma besar panjang jadi kpopers,trauma masa lalu
abis lihat rp main cast the trauma co de meni,tekanan sosial
tenang kamu sendiri deptalk online hadap takut meni ngobrol bareng psikolog temanbertumbuh gali bareng takut muncul apa hubung trauma masa lalu gimana salah pilih pasang,trauma masa lalu
jebule trauma iki mas teguh bang utun enga mau meni mau cinta,trauma masa lalu
aku engak niat meni maskenapamelihat nikah jujur aku traumakenapa kamu engak lihat nikah mas contohiya kalau ketemu jodoh baik layak jodoh mas orang engak,tekanan sosial
bener soale kaca ku teman ku meni akhire trauma dewe,trauma masa lalu
bapak sendiri laku tsb jadi trauma meni alhamdulilah kalo rumah tanga ane adem ayem tentrem,trauma masa lalu
beban atuh pak anak jadi apa harap orang tua lalu angap jadi anak lalu anak trauma kemudian meni waris trauma generasi ikut,trauma masa lalu
cari cinta baru trus jalan beberapa bulan bahkan mungkin ampe meni jauh lebih gampang drpd sembuh childhod trauma ajar cinta diri sendiri jadi tuhan kalau memang kau turun uji kuat iman,trauma masa lalu
hapy sebenernya hapy otw harqel meni rada trauma konvoi terus lama abistuh badai alah hapy endingkanlah masyalaharqel salam namaste,tidak percaya pasangan
alas besar mau meni umur trauma keluarga beranta finansial,trauma masa lalu
aku jadi enak bapak anak mantau story ku terus mungkin baru lega kalau aku meni moga bapak pikir aku atas jadi i am fine gwencana sakit bukan anak pak efek akumulasi trauma tumpuk,trauma masa lalu
idk why punya feling ngerasain patah hati besar aku trauma umur hidup gamau meni amit smalem ngeganjel,trauma masa lalu
lebih aneh kalo sahabat meni mantan trauma,trauma masa lalu
trauma meni trauma punya anak wkwkwk trauma pacar wkwkwk masa iya hidup gin tingal,tekanan sosial
bener kak aku awal ngmg cowo klo aku mental isue trauma strugle tahun dgn obat psikiatri ajar soal sakit akhir stay aku meni gakebayang klo gatau aku gabisa jadi diri sendiri bahkan meni,tekanan sosial
selalu doa baikbaik samawa temantemanku meni lubuk hati ikhlas orang doa pikir nikah enga hehehe insecure trauma,trauma masa lalu
alhamdulilah jawab stlh trauma parah alah lgsg jawab doa diperjuangin ugalugalan meni syg keluarga jadi temen ayah main catur aku usahain kamu senyum biarin km nang aku ikhlas klo km nang orang,trauma masa lalu
enga aku liat mama meni ayah ku tingal rasa aku trauma mama mau cerai sekarang susah mama punya rasa takut ceritain suami suka ancam mau bunuh kirim ghoib,trauma masa lalu
mending gugurin kata adik trauma panjang aku lebih takut si adek jadi dewasa dgn trauma punya anak mirip ayah lebih keri meni trauma g hilang,trauma masa lalu
laku perkosa meni hukum mati rajam cari alas tolak perkosa terus jadi tingal trauma sedih korban,trauma masa lalu
ortunya baik anak besar meni punya trauma hubung angap tak tau diri ngk lihat baik benarbenar baik,tekanan sosial
temen aku pdahal meni suka nang kadang benci tidk suara tdk bs lawan makanya aku bilang cuma diam korban rasa trauma sesal tdk apa,tekanan sosial
aku jikalau meni beda agama soal se agama se alim jadi trauma,trauma masa lalu
efek selingkuh luar biasa besar anak orang trauma umur hidup bahkan sicide saking kuatnyamakanya hukum islam zina meni rajam tanam hiduplempar batu mokadsupaya takut selingkuh,trauma masa lalu
