Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
,@naruhach,2025-07-13T17:48:35.000Z,False,"Blm resmi jd mantan, tapi udah ngasih trauma teramat sangat besar, sampe pernah berprinsip gamau punya pasangan lg, gamau nikah lagi, seumur hidup, mau nge jomblo aja, being a single mom dan janda kembang wqwq",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1928044020326125568/q_bz1UJN_normal.jpg,https://x.com/naruhach/status/1944453921369645182,tweet_id:1944453921369645182
sukma sayang jeno juyeon,@maadevvi,2025-07-13T17:36:18.000Z,False,papahku ditinggal meninggal gamau nikah lagi,0,0,0,4,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1928883150689808386/b9U0it2j_normal.jpg,https://x.com/maadevvi/status/1944450827969790221,tweet_id:1944450827969790221
sukma sayang jeno juyeon,@maadevvi,2025-07-13T17:35:07.000Z,False,"kecuali bapakku, dia kok disuruh nikah lagi gamau trs ya",0,0,0,5,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1928883150689808386/b9U0it2j_normal.jpg,https://x.com/maadevvi/status/1944450532472484304,tweet_id:1944450532472484304
kucing hitam,@bluecatfav,2025-07-13T17:25:07.000Z,False,"Atasan gw: ""dah cepet nikah gih, biar ga stress ada yang nafkahin""
Gw: ""gamau nikah pak, mau dinafkahin aja
Atasan gw:",0,0,0,23,[],[],['\\U0001f926\\U0001f3fb\\u200d\\u2642\\ufe0f'],https://pbs.twimg.com/profile_images/1510252622565212166/VboBmQi7_normal.jpg,https://x.com/bluecatfav/status/1944448015479308751,tweet_id:1944448015479308751
ruby,@rainwallower,2025-07-13T17:12:51.000Z,False,gamau blajar maunya nikah aja ya gigi,0,0,0,2,[],[],[],https://pbs.twimg.com/profile_images/1943204657641160705/qy6Ncoep_normal.jpg,https://x.com/rainwallower/status/1944444929108763048,tweet_id:1944444929108763048
dee,@_tequilaaa_,2025-07-13T17:08:29.000Z,False,"gamau nikah ah takut ga bahagia, takut pny pasangan cuma nambah beban doang. salah pilih pasangan = bunuh diri.",0,0,0,17,[],[],[],https://pbs.twimg.com/profile_images/1938982044023083008/s07wW8G7_normal.jpg,https://x.com/_tequilaaa_/status/1944443827517042812,tweet_id:1944443827517042812
Suray,@sryrsk4,2025-07-13T17:05:39.000Z,False,"yaudahlah ya, emg rill karma gua, udh dikasih tau pun ttp gamau diajak nikah, dan bodohnya masih ngejar, yu sadar yu",0,0,0,6,[],[],['\\U0001f921'],https://pbs.twimg.com/profile_images/1623708566317326336/xT2udFJ1_normal.jpg,https://x.com/sryrsk4/status/1944443117400445171,tweet_id:1944443117400445171
,@naruhach,2025-07-13T17:48:35.000Z,False,"Blm resmi jd mantan, tapi udah ngasih trauma teramat sangat besar, sampe pernah berprinsip gamau punya pasangan lg, gamau nikah lagi, seumur hidup, mau nge jomblo aja, being a single mom dan janda kembang wqwq",0,0,0,0,[],[],[],https://pbs.twimg.com/profile_images/1928044020326125568/q_bz1UJN_normal.jpg,https://x.com/naruhach/status/1944453921369645182,tweet_id:1944453921369645182
sukma sayang jeno juyeon,@maadevvi,2025-07-13T17:36:18.000Z,False,papahku ditinggal meninggal gamau nikah lagi,0,0,0,4,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1928883150689808386/b9U0it2j_normal.jpg,https://x.com/maadevvi/status/1944450827969790221,tweet_id:1944450827969790221
aster,@clouverz,2025-07-13T16:28:55.000Z,False,"papa bilang ""besok kalo kamu nikah mereka gamau bantuin"" yaudaa??? siapa juga yang mau ngundang orang banyak in this economy  gue juga belum tentu bakal nikah jadi chill aja lah bray",0,0,0,16,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1911221825180147712/aHJwZ8ot_normal.jpg,https://x.com/clouverz/status/1944433872143564816,tweet_id:1944433872143564816
This is for 𝙼𝚎𝚒𝚍𝚢,@ahduoxian,2025-07-13T16:28:36.000Z,False,"Iyap indo seimbang kok, orang pinternya juga ga seberapa. Jangan takut ato ngamuk kalo ada yang bilang mau child-free. Masih ada remaja naif yang hamidun, terus society yang despise orang2 yang gamau nikah, dan nganggep hamidun tahtanya lebih mulia ketimbang childfree",0,0,0,80,[],[],[],https://pbs.twimg.com/profile_images/1944416937674444800/EUhSstfx_normal.jpg,https://x.com/ahduoxian/status/1944433790216229261,tweet_id:1944433790216229261
vioz,@naravioz,2025-07-13T16:04:55.000Z,False,"gamau masuk, langsung nikah aja bisa gak",0,0,0,91,[],[],[],https://pbs.twimg.com/profile_images/1942185044241731584/ZtTaHXEt_normal.jpg,https://x.com/naravioz/status/1944427833259925926,tweet_id:1944427833259925926
agera,@avadakyudavra,2025-07-13T15:52:50.000Z,False,Tapi gimana kalo morven ni tipe tipe yang gamau berhenti kerja setelah nikah,0,0,0,21,[],[],[],https://pbs.twimg.com/profile_images/1677679569380478976/xEShcKYP_normal.jpg,https://x.com/avadakyudavra/status/1944424792599224416,tweet_id:1944424792599224416
,@_vetemens,2025-07-13T15:28:58.000Z,False,Kenapa yah orang2 yg emang rencana nikah tapi pake duit ortunya itu gamau koordinasi atau terbuka soal pembayaran atau harga2 printilan nikahan yg akan dia ambil kek kan kmu nih istilahnya dibeliin bapakmu tapi kamu gamau bapakmu tau kalo ternyata harga barangnya mahal—,0,0,0,3,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1929881172563419136/C4wwCQjo_normal.jpg,https://x.com/_vetemens/status/1944418785944809795,tweet_id:1944418785944809795
areum ʕ •ᴥ•ʔ,@xugarchive,2025-07-13T15:21:46.000Z,False,gamau nikah muda jir.... masih mau main keluyuran...,0,0,0,8,[],[],[],https://pbs.twimg.com/profile_images/1673694694700883970/rLixlb1f_normal.jpg,https://x.com/xugarchive/status/1944416974445978007,tweet_id:1944416974445978007
ber,@bershkaan,2025-07-13T15:08:43.000Z,False,gue gamau nikah,0,0,0,3,[],[],[],https://pbs.twimg.com/profile_images/1925572508847415296/6gQFJxyI_normal.jpg,https://x.com/bershkaan/status/1944413689269879262,tweet_id:1944413689269879262
rahe,@realrahe,2025-07-13T14:01:40.000Z,False,ih gamau nikah,0,0,0,7,[],[],[],https://pbs.twimg.com/profile_images/1931176037234438144/1ILSTVqE_normal.jpg,https://x.com/realrahe/status/1944396816931532870,tweet_id:1944396816931532870
ilsa,@ilaumanalsa,2025-07-13T13:50:15.000Z,True,"Sedihnya, aku dikelilingi rekan kerja yang umurnya sepantaran/gak jauh beda dari aku, sudah menikah dan beranak, lalu kaget dan mempertanyakan kenapa aku gamau nikah? Kenapa aku gamau punya anak? Aku kayak dipandang aneh.

Kalo boleh bilang, kehidupan rumah tangga rekan² kerjaku—",0,0,0,18,[],[],[],https://pbs.twimg.com/profile_images/1921851327363031041/oxdt1lmk_normal.jpg,https://x.com/ilaumanalsa/status/1944393940423041202,tweet_id:1944393940423041202
,@sugaarcandyi,2025-07-13T13:45:26.000Z,False,"gamau sambil nyari yang cocok gtu kah nder? kayak ngobrol biasa misal gituu
kalo di umur sekarang ya wajar sih belum siap buat nikah, tapi untuk pilih calon menurutku juga butuh waktu lama buat kenal lebih dalem bibit bebet bobotnya",0,0,0,72,[],[],[],https://pbs.twimg.com/profile_images/1900193107548745728/ib2v2eJ9_normal.jpg,https://x.com/sugaarcandyi/status/1944392727904321692,tweet_id:1944392727904321692
kancing,@jamurkancing_,2025-07-13T13:25:45.000Z,False,"Cewek belum kerja dijulidin, belum nikah dibilang perawan tua, udah nikah tp gak kerja dibilang beban, tapi kalo udah nikah tetap kerja dibilang gamau ngurus anak",0,0,0,311,[],[],"['\\U0001f644', '\\U0001f644', '\\U0001f644']",https://pbs.twimg.com/profile_images/1896209413469605888/bxZAnXDO_normal.jpg,https://x.com/jamurkancing_/status/1944387775127859431,tweet_id:1944387775127859431
mir,@coupsistt,2025-07-13T13:22:35.000Z,False,svt tour & gyucheol unit coming up… yay another reasons to say “gamau nikah dulu soalnya masih banyak yg mau dikejar.” ,0,0,0,478,[],[],"['\\U0001f603', '\\U0001f605']",https://pbs.twimg.com/profile_images/1939600249875570688/ZGu7SPcP_normal.jpg,https://x.com/coupsistt/status/1944386980936355980,tweet_id:1944386980936355980
tama,@blurnote,2025-07-13T13:18:43.000Z,False,Artinya dia mau nikah sm cewek itu dan gamau sama lu bye sender BLOON,0,0,0,39,[],[],[],https://pbs.twimg.com/profile_images/1943473019738845184/tbxuUR0e_normal.jpg,https://x.com/blurnote/status/1944386007820054590,tweet_id:1944386007820054590
Niyu,@rafayelovebot,2025-07-13T13:14:05.000Z,False,dia gamau nikah sama gw kah,0,0,0,8,[],[],['\\U0001f629'],https://pbs.twimg.com/profile_images/1940402778641137665/70r8MZsO_normal.jpg,https://x.com/rafayelovebot/status/1944384842034282768,tweet_id:1944384842034282768
Leticia,@kazoehara,2025-07-13T12:50:56.000Z,False,"Tradisi tai istg, kalau adik adik aku ada yg gamau nikah karna gamau ngelangkahin aku, rumah ini aku acak2",0,0,0,15,[],[],"['\\U0001f62d', '\\U0001f62d']",https://pbs.twimg.com/profile_images/1875378795747930112/qq1Ui-Zv_normal.png,https://x.com/kazoehara/status/1944379012404613353,tweet_id:1944379012404613353
☆,@revexries,2025-07-13T12:49:17.000Z,False,Grgr lihat tmn ak mnkh ak juga jadi pgn pakai baju nikah jir bayangin jadi secantik itu (mau pakai bajunya doang gamau nikahnya hehe),0,0,0,10,[],[],[],https://pbs.twimg.com/profile_images/1841811038817419266/IneyTPqF_normal.jpg,https://x.com/revexries/status/1944378598367903827,tweet_id:1944378598367903827
unforgettable ex 𐙚✩,@anotherpinkeu,2025-07-13T12:49:11.000Z,False,nanti kl menjelang gamau nikah gembar gembor keep private drpd udah lamaran gadinikah2in kiw malu,0,0,0,4,[],[],[],https://pbs.twimg.com/profile_images/1931462333668401152/C9BAijM0_normal.jpg,https://x.com/anotherpinkeu/status/1944378572375826761,tweet_id:1944378572375826761
𝒏𝒂𝒅𝒊𝒏𝒆 ᡣ𐭩,@kingcages,2025-07-13T12:31:42.000Z,False,gamau nikah kalo pasangannya nanti gak kayak sore (willing to spend hundreds years only for us),0,0,0,128,[],[],[],https://pbs.twimg.com/profile_images/1930996591730839553/JAsrl4YO_normal.jpg,https://x.com/kingcages/status/1944374176191553849,tweet_id:1944374176191553849
nyo,@niyeojachinguna,2025-07-13T12:17:56.000Z,False,"Betul. Jangan karena males ribet, buru2, dan gamau sabar jadi petaka. Nikah bukan soal kita sama pasangan aja, kalau sudah punya anak ada nyawa yg jadi tanggungjawab kita ke Tuhan.",0,0,0,7,[],[],[],https://pbs.twimg.com/profile_images/1549682695210291203/a0RwVmzM_normal.jpg,https://x.com/niyeojachinguna/status/1944370708626477280,tweet_id:1944370708626477280
miles,@bigrollseaweed,2025-07-13T12:04:05.000Z,False,"Temen gue ada yg pengen cepet2 nikah karena males kerja. Dia emang pengangguran dan gamau cari kerja, maunya cepet2 dinikahin pacarnya. Dan hidupnya baik2 aja. Kayaknya bergantung lingkungan dan keluarga pasangan",0,0,0,55,[],[],[],https://pbs.twimg.com/profile_images/1927283192538521600/YEjr_oKL_normal.jpg,https://x.com/bigrollseaweed/status/1944367223256064206,tweet_id:1944367223256064206
Paniii⁷ | cek pinned,@isfunnyyyy,2025-07-13T11:49:58.000Z,True,bagus lah tp gua gamau sih biar aja emak gua bahagia tanpa nikah sm Bapak,0,0,0,23,[],[],[],https://pbs.twimg.com/profile_images/1922351643645116419/TnmphBG6_normal.jpg,https://x.com/isfunnyyyy/status/1944363671511011331,tweet_id:1944363671511011331
Lith,@everrossie,2025-07-13T11:43:50.000Z,False,: lu umur 25 aja belum genap gak usah bahas nikah nikahan segala: tapi kamu udah 30 tahun kak: ya terus kenapeeeeeeee kalo 30?? mau cari cewe yg mudaan? ya gapapa tapi kudu putus dulu soalnya gue gamau diselingkuhi??: kak I'm trying to ngajak kamu nikah anjir diem dulu,0,0,0,24,[],[],"['\\U0001f431', '\\U0001f981', '\\U0001f431', '\\U0001f981']",https://pbs.twimg.com/profile_images/1908869044125757440/V6H0sXfZ_normal.jpg,https://x.com/everrossie/status/1944362128410051022,tweet_id:1944362128410051022
kangcilok ||,@cilokklucuu,2025-07-13T10:56:29.000Z,True,"Ibuku janda udh 2 tahun, kami suruh nikah dia gamau ",0,0,0,62,[],[],"['\\U0001f62d', '\\U0001f446']",https://pbs.twimg.com/profile_images/1758715471141244928/FA0COu7K_normal.jpg,https://x.com/cilokklucuu/status/1944350214078312956,tweet_id:1944350214078312956
Van,@kissblssm,2025-07-13T10:53:23.000Z,False,"elu aje sangean kocak, bokap gua cere udh bertaun2 bisa kagak nikah lagi krna gue gamau (divorced since 2013)",0,0,0,269,[],[],[],https://pbs.twimg.com/profile_images/1944416955773140992/qWwT-IBg_normal.jpg,https://x.com/kissblssm/status/1944349433027858759,tweet_id:1944349433027858759
call,@honeycheers,2025-07-13T10:48:16.000Z,False,fix gue gamau nikah. ogah make banget,0,0,0,3,[],[],[],https://pbs.twimg.com/profile_images/1876512715264671744/dIPexlES_normal.jpg,https://x.com/honeycheers/status/1944348143442645069,tweet_id:1944348143442645069
lys,@miramen,2025-07-13T10:27:48.000Z,False,aku nonton cuplikan dia nikah aja nangis bistu gamau lagi,0,0,0,7,[],[],[],https://pbs.twimg.com/profile_images/1677275703652360194/1gdqYLtP_normal.jpg,https://x.com/miramen/status/1944342994343088191,tweet_id:1944342994343088191
aliya kulyeah,@tolonkbanget,2025-07-13T10:19:15.000Z,False,"pdhl perempuan gamau nikah ya karena ogah bersanding sm kaum lu anjay, patriarki",0,0,0,184,[],[],[],https://pbs.twimg.com/profile_images/1626839069396439040/XhjmpDmu_normal.jpg,https://x.com/tolonkbanget/status/1944340843126722897,tweet_id:1944340843126722897
.,@haejnlee,2025-07-13T10:18:19.000Z,False,"Ngomong ke ayahmu, kamu gpp ayahmu nikah lg tp biaya full ditanggung ayahmu. Kalo gamau kataku mending kamunya yang pergi dari rumah nder, cari kos yang jauh dah",0,0,0,57,[],[],[],https://pbs.twimg.com/profile_images/1922256966535282689/pKM-dIm2_normal.jpg,https://x.com/haejnlee/status/1944340605510832365,tweet_id:1944340605510832365
hii raa!,@raacekut,2025-07-13T10:08:29.000Z,False,"aku sempet tanya “ayah kenapa gamau nikah lg?” ayahku jawab “kalo ayah mikirnya, kalo nikah lg beban ayah bertambah. ayah udh cukup punya 2 anak yang kek princess ini, gamau nambah beban lg.”

NAH KEMUNGKINAN BOKAP MU PENGEN NAMBAH BEBAN LG NDER, PERSETAN URUSAN KONTOL…",0,0,0,35,[],[],[],https://pbs.twimg.com/profile_images/1834116973846036480/H3QN2oDh_normal.jpg,https://x.com/raacekut/status/1944338131785810182,tweet_id:1944338131785810182
𝙙𝙚𝙫𝙧è𝙮𝙖,@ereanola,2025-07-13T10:00:10.000Z,False,"alasan gue sekarang mau ngirit gamau banyak jajan dulu

1. mau diet karena badan dan pipi udah kaya babi guling
2. ngumpulin duit buat tour justin (itu pun kalo tour dianya)
3. buat nikah.",0,0,0,180,[],[],[],https://pbs.twimg.com/profile_images/1936345564074926080/RBKFCKnS_normal.jpg,https://x.com/ereanola/status/1944336040556458075,tweet_id:1944336040556458075
﹫naila ًcassano,@neoxtiway,2025-07-13T09:59:47.000Z,False,pengen deh punya anak kyak soyi tp gw gamau nikah tp mau anak kyk soyi atau soyi nya aja dh jadi anak gw,0,0,0,19,[],[],[],https://pbs.twimg.com/profile_images/1937168989861318656/0SLQjUdu_normal.jpg,https://x.com/neoxtiway/status/1944335944334926242,tweet_id:1944335944334926242
ayyzie-!,@taeraevision_14,2025-07-13T09:58:13.000Z,True,ak sm kakakku beda 6 taun (lumayan jauh and dia cowo) tp mamaku kyk berharap yg duluan nikah GWEHH??? kyk wow ga siap ga mau biarin aja kakak gw nikah duluan anjirlah gamau ngelangkah” gt gw anjay,0,0,0,38,[],[],[],https://pbs.twimg.com/profile_images/1927524485910888448/8y-nKmfi_normal.jpg,https://x.com/taeraevision_14/status/1944335548396560469,tweet_id:1944335548396560469
𝙴𝚕𝚜𝚊,@myluvlyarchive,2025-07-13T09:39:32.000Z,False,"Ohh yaa jd keinget dulu ada tweet yg bilang kalo dia gamau nikah kalo ortu atau calon mertuanya blm lbh baik. Yaa kyk maksud tweetmu, harusnya yg siap bkn calon pasutri aja. Masa calon pasutri aja yg belajar & meningkatkan value u/ mjd pasutri? Ortu knp g mempersiapkan jd mertua?",0,0,0,332,[],[],[],https://pbs.twimg.com/profile_images/1458680323387002880/OgPlGSt7_normal.jpg,https://x.com/myluvlyarchive/status/1944330848829833217,tweet_id:1944330848829833217
anya suka intak,@joeruk,2025-07-13T09:20:11.000Z,False,NAHHH AKU JOIN YAHH GAMAU NIKAH JG SOALNYA,0,0,0,14,[],[],[],https://pbs.twimg.com/profile_images/1943991032623800320/mDWYDHLW_normal.jpg,https://x.com/joeruk/status/1944325975761883258,tweet_id:1944325975761883258
dillah.,@000397JJK,2025-07-13T09:18:19.000Z,False,"sebenernya si klo di liat ya di restui cmn harry yg tipe pemikir bgt klo gamau nnti restunya terancam pdhl ya yaudah si, lagian org nikah kan persetujuan ibu bapak kandung, Mayang mah gada ",0,0,0,229,[],[],['\\U0001f5ff'],https://pbs.twimg.com/profile_images/1934628304428077057/lFDmdvRB_normal.jpg,https://x.com/000397JJK/status/1944325508965265484,tweet_id:1944325508965265484
UTI,@_utiverse_,2025-07-13T09:13:26.000Z,False,"sama woe makanya gua kalo kondangan gamau dinamain ah, gila kali dicatetin gini, kalo gua nikah duluan, kalo gua meninggal duluan malah jadi ngutangin orang, ngeri naro dosa ke orang wkwk ",0,0,0,9,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1939650245438119936/3Rajvw3n_normal.jpg,https://x.com/_utiverse_/status/1944324279476326401,tweet_id:1944324279476326401
ᵍⁱᵗ,@sparklee9908,2025-07-13T08:55:39.000Z,False,"MEWEK DULU GA SEHHH WILLHAYA KESAYANGANKU AKHIRNYA NIKAH..... 

Aku yang mewek banget aduh mixed feeling sekali...... bahagia tapi gamau babay jg aaaakkkkk Kak Sella gimana aku harus melewati seninku dengan mood seperti ini not ur bussiness, tpi saking",0,0,0,85,[],[],"['\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d', '\\U0001f62d']",https://pbs.twimg.com/profile_images/1942455208086495233/_97Pb1sk_normal.jpg,https://x.com/sparklee9908/status/1944319804975804502,tweet_id:1944319804975804502
Kin9leo,@kin9leokin9,2025-07-13T08:54:12.000Z,False,"Perempuan skrg kan gitu, yg gamau nikah aja banyak, apalagi sampai nikah dua kali, trauma dia. Lebi nyaman juga sama dildo ",0,0,0,1.2K,[],[],['\\U0001f601'],https://pbs.twimg.com/profile_images/1375086822322106376/b7QZ-ugr_normal.jpg,https://x.com/kin9leokin9/status/1944319439446606137,tweet_id:1944319439446606137
oregano,@foundamiracles,2025-07-13T08:38:14.000Z,False,cape sims gue gamau nikah trs,0,0,0,17,[],[],[],https://pbs.twimg.com/profile_images/1941738529530445825/BvVSr4uK_normal.jpg,https://x.com/foundamiracles/status/1944315419432824965,tweet_id:1944315419432824965
Rhe,@Rheaaaa_15,2025-07-13T08:34:32.000Z,False,"kayak ayahku haha, ibu meninggal belum ada setengah tahun, aku sama kakakku kompak buat ngelarang berujung ayah gamau terbuka sama kami, jadii yaudahlah terserah, akhirnya ya nikah dan hidup seperti semula",0,0,0,213,[],[],['\\U0001f642'],https://pbs.twimg.com/profile_images/1804514117082107904/Cj0ZYr1g_normal.jpg,https://x.com/Rheaaaa_15/status/1944314488293142973,tweet_id:1944314488293142973
jei,@cewenyawtbhrt,2025-07-13T08:24:47.000Z,False,"setuju sih, budeku janda dri tahun lalu, katanya banyak yg mau jodohin budeku sm orang(bukan dri pihak keluarga), tapi budeku ttep gamau nikah lagi apalagi diancem sm anak mantunya klo nikah lg gak mau deket krna takutnya budeku yg apa2 bsa sendiri dinikahin buat ngurusin lakinya",0,0,0,2.6K,[],[],[],https://pbs.twimg.com/profile_images/1930342769022906370/OguJJHid_normal.jpg,https://x.com/cewenyawtbhrt/status/1944312036374327341,tweet_id:1944312036374327341
